Aug 15 02:05:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@26.04-amd64.charm mysql --base ubuntu@26.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf --trust
Aug 15 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app0 --base ubuntu@26.04 --channel latest/edge --config database_name=database0 --config sleep_interval=2000
Aug 15 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router0 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 15 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app1 --base ubuntu@26.04 --channel latest/edge --config database_name=database1 --config sleep_interval=2000
Aug 15 02:05:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router1 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 15 02:05:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app2 --base ubuntu@26.04 --channel latest/edge --config database_name=database2 --config sleep_interval=2000
Aug 15 02:05:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router2 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 15 02:05:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app3 --base ubuntu@26.04 --channel latest/edge --config database_name=database3 --config sleep_interval=2000
Aug 15 02:05:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router3 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 15 02:05:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app4 --base ubuntu@26.04 --channel latest/edge --config database_name=database4 --config sleep_interval=2000
Aug 15 02:05:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router4 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 15 02:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app5 --base ubuntu@26.04 --channel latest/edge --config database_name=database5 --config sleep_interval=2000
Aug 15 02:05:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router5 --base ubuntu@26.04 --channel 8.4/edge --trust
Aug 15 02:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-test-app app6 --base ubuntu@26.04 --channel latest/edge --config database_name=database6 --config sleep_interval=2000
Aug 15 02:06:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing mysql-router-k8s router6 --base ubuntu@26.04 --channel 8.4/edge --trust
