Aug 15 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:13:54 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Aug 15 02:13:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Aug 15 02:13:56 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Aug 15 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Aug 15 02:13:57 [32mINFO    [0m root:test_async_replication.py:137 Testing data replication
Aug 15 02:13:57 [32mINFO    [0m root:test_async_replication.py:275 Stopping continuous writes
Aug 15 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpxzsmaya0
Aug 15 02:14:05 [32mINFO    [0m root:test_async_replication.py:285 Querying max value on all db1 units
Aug 15 02:14:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmps_7ajilf
Aug 15 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:11 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 15 02:14:11 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 15 02:14:11 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 15 02:14:11 [32mINFO    [0m root:test_async_replication.py:290 Querying max value on all db2 units
Aug 15 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp95vhgacm
Aug 15 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:14 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 15 02:14:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
