Aug 15 02:13:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:13:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:13:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnp41goop
Aug 15 02:13:55 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:331 Inserting value before backup
Aug 15 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:13:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_csr0v_p
Aug 15 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv63m77je
Aug 15 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:16 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Aug 15 02:14:16 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Aug 15 02:14:16 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Aug 15 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpg4kg8j_c
Aug 15 02:14:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:14:24 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:336 Setting s3 config and credentials
Aug 15 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing ef472469 --file /root/snap/juju/common/tmpjjewe4gv
Aug 15 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:jhbmhum403k66opterjg s3-integrator
Aug 15 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:jhbmhum403k66opterjg endpoint=https://10.1.0.13 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqVENDQW5XZ0F3SUJBZ0lVWkphc3U2cnVuTkhJU3plbEU2ODdjSysvbldNd0RRWUpLb1pJaHZjTkFRRUwKQlFBd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFU01CQUdBMVVFQXd3Sk1UQXVNUzR3TGpFek1CNFhEVEkyCk1EZ3hOVEF5TURVd09Gb1hEVEk1TURZd05EQXlNRFV3T0Zvd1ZqRUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlYKQkFnTUJrUmxibWxoYkRFVU1CSUdBMVVFQnd3TFUzQnlhVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFUwpNQkFHQTFVRUF3d0pNVEF1TVM0d0xqRXpNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDCkFRRUFqV0hiYWZtUXdjR0hjck9EajJGZndhUG5vb1RnZGg0WkJoc1ZBU1JHQklVTjZtZnVQUmJ0Z3VPL3BhR3EKZlF3OVNrdEYvMHBoL2ZrZi9sczRLWjh5eTlLVUNRMktBK1VRanNFZjBNSHcvN3JzSTkwSStPZTdIQmVHdWlxVwora1JtY2F5ZHRNbmtRdUk4YmZvWHAxajdZRVFGc2lZckJsTjJqTW5YMlVZaFZHMHVCVnhZclFvdUZEdzhlUENtCkl2cmRUUDFSRjhvZVFBR3Q1dmppUG5zSVJzNFFJanJvaVl1c2owRk1CMmJrR1VZT2JOUTBmZnQvSU5uWTROeEYKWnF2d2xLd2FjUFI5eklhRGk5bTNkMzJqcWJoQWc2eDNVTitKZTNsV2hrc1J6dWVoNGxaTEpTQjNjNW5KU1JZNwpmRm10Smp5S0VVV3VKVGowUGdUSEdZT2V5UUlEQVFBQm8xTXdVVEFkQmdOVkhRNEVGZ1FVT2FVd3dCdkxhR1ZUClJiSEdqYUxxdHh4TE5LSXdId1lEVlIwakJCZ3dGb0FVT2FVd3dCdkxhR1ZUUmJIR2phTHF0eHhMTktJd0R3WUQKVlIwVEFRSC9CQVV3QXdFQi96QU5CZ2txaGtpRzl3MEJBUXNGQUFPQ0FRRUFOeHRqbE1jM0JTai95OWVob25PMwplNVUzNFVSSzNlWm0zZC9GZlNEdTdzeHJuS1Z1eUxXU1QvRGR5dmVSNHpDek05c1BsYlZEOVhVZjBlRHZQK1J3Ck11NkRaY0tQUGZSbi9YR24zenVqb2o4bmp6d0hjdXFaU3dLNlBUQzd2bEhPVlAzd0hKSVczZjRNeXlTeklCQ0cKRVhEa2R2RHdEQnVvREtpY1JGMm1NbDNuSUVUQXBMNGpaNGpwNmxlS3BvK0FSSjl5OWVTdkd5MFc1TDkxQ1g2dgpFdEptaGpFZVBTTUZUcGFxcmlqSW03cjlaMWxoeXRkVmtMbGNobXUrcDlGSDVhUncrMjhRNVExN1U1TEFrVGdMCkdSMzdEMkxIb1Z1QSsybG5KL0FhTmNWN3Ztam53R0szL2h2YURsWnBKUzlZdEIzVVZldUlsbU1TcDFaam5tRnUKdVE9PQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Aug 15 02:15:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:345 Listing existing backup ids
Aug 15 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 15 02:15:16 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:352 Creating backup
Aug 15 02:15:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
Aug 15 02:15:46 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:358 Listing backup ids post backup
Aug 15 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Aug 15 02:15:51 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:367 Inserting value after backup
Aug 15 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp351zh7lx
Aug 15 02:16:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0_qi7h8q
Aug 15 02:16:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:16:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp86jv0u_4
Aug 15 02:17:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 15 02:17:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
