Jul 23 00:36:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:36:43 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:66 Deploying mysql
Jul 23 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 23 00:36:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:74 Deploying s3 integrator
Jul 23 00:36:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
Jul 23 00:43:22 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:90 Rotating mysql credentials
Jul 23 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:43:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1tg7sigs
Jul 23 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 set-password --params /root/snap/juju/common/tmpwabrv5_i
Jul 23 00:43:28 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:97 Configuring s3 integrator and integrating it with mysql
Jul 23 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql/53b1d541-157a-4629-aff7-0d3720fcc994 region=us-east-1
Jul 23 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:43:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmp124ec0i8
Jul 23 00:43:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql s3-integrator
