Jul 23 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:34:06 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
Jul 23 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
Jul 23 00:34:06 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
Jul 23 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:34:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
Jul 23 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:34:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
Jul 23 00:34:21 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
Jul 23 00:45:29 [32mINFO    [0m root:test_async_replication.py:107 Loading test database
Jul 23 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:45:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkwxmpxcx
Jul 23 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_6kmd7hq
