Jul 23 00:36:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:36:36 [32mINFO    [0m root:test_self_healing_stop_primary.py:41 Deploying MySQL cluster
Jul 23 00:36:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 23 00:36:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 23 00:36:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 23 00:36:44 [32mINFO    [0m root:test_self_healing_stop_primary.py:63 Wait for applications to become active
Jul 23 00:43:49 [32mINFO    [0m root:test_self_healing_stop_primary.py:72 Loading test database
Jul 23 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpncg72dp2
Jul 23 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp1nun9m6v
