Jul 23 00:38:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:38:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
Jul 23 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:44:15 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 23 00:44:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 23 00:44:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Jul 23 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
Jul 23 00:44:19 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Jul 23 00:51:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw2ef3z2a
Jul 23 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpvkeaeou3
Jul 23 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:51:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_ehn181k
Jul 23 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:52:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:52:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpan22qcmk
Jul 23 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:52:07 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Jul 23 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Jul 23 00:52:12 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
