Jul 23 00:54:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:54:36 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 23 00:54:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 00:54:37 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 23 00:54:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 23 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:54:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp0uhj20dq
Jul 23 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:54:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:54:46 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 23 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:54:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5bvvqqny
Jul 23 00:55:47 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 23 00:55:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 00:55:50 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Jul 23 00:55:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
