Jul 23 00:56:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:56:48 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 23 00:56:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 00:56:51 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 23 00:56:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 23 00:56:52 [32mINFO    [0m root:test_async_replication.py:204 Testing data replication
Jul 23 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:56:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:56:53 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 23 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:56:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpr76q6cp1
Jul 23 00:57:01 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 23 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:57:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptf5bjkh2
Jul 23 00:57:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:57:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpz1ytcr6m
Jul 23 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:57:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpyucono0l
Jul 23 00:57:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:57:18 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 23 00:57:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:57:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpsar8g9hg
Jul 23 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:57:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp8q4p_dq3
Jul 23 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:57:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpy6bdvw27
Jul 23 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:57:24 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 23 00:57:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
