Jul 23 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:37:21 [32mINFO    [0m root:test_replication_logs_rotation.py:34 Deploying MySQL cluster
Jul 23 00:37:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
Jul 23 00:37:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
Jul 23 00:37:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 23 00:37:32 [32mINFO    [0m root:test_replication_logs_rotation.py:56 Wait for applications to become active
Jul 23 00:43:58 [32mINFO    [0m root:test_replication_logs_rotation.py:65 Loading test database
Jul 23 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb58jmtlo
Jul 23 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpts99mh3v
