Jul 23 00:48:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:27 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Jul 23 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 00:48:30 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Jul 23 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 23 00:48:31 [32mINFO    [0m root:test_async_replication.py:215 Testing data replication
Jul 23 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:48:31 [32mINFO    [0m root:test_async_replication.py:381 Stopping continuous writes
Jul 23 00:48:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpb1ivvz53
Jul 23 00:48:39 [32mINFO    [0m root:test_async_replication.py:391 Querying max value on all db1 units
Jul 23 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpucci0v_x
Jul 23 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpsied4pge
Jul 23 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpck2_uv6h
Jul 23 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:45 [32mINFO    [0m root:test_async_replication.py:396 Querying max value on all db2 units
Jul 23 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpeoajupfm
Jul 23 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:48:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprp2bp6_5
Jul 23 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpulc_svjf
Jul 23 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:48:51 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Jul 23 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
