Jul 23 01:03:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 01:03:28 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 23 01:03:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 01:03:29 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 23 01:03:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 23 01:03:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 01:03:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmper20tdl7
Jul 23 01:03:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 01:03:46 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 23 01:03:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 01:03:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpo5ryd98f
Jul 23 01:03:55 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 23 01:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 01:03:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjqyvfs5_
Jul 23 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 01:03:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmphcfc87hd
Jul 23 01:03:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 01:03:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2ltoa085
Jul 23 01:04:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 01:04:01 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 23 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 01:04:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpzzzk1vmb
Jul 23 01:04:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 01:04:15 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 23 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 01:04:17 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
Jul 23 01:04:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
