Jul 23 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s-other --base ubuntu@22.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
Jul 23 00:47:13 [32mINFO    [0m root:test_replication_data_isolation.py:87 Wait for application to become active
Jul 23 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfitj9e_0
Jul 23 00:48:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmparr_ioxm
Jul 23 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_q0cei54
Jul 23 00:48:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmprg_lrdg5
Jul 23 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppobkyzjy
Jul 23 00:48:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpvknywchx
Jul 23 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpoz4txy9s
Jul 23 00:48:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmps_4o1rf1
Jul 23 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4w9kq20a
Jul 23 00:48:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp_h1klsnl
Jul 23 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:48:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
