Jul 23 00:36:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:36:17 [32mINFO    [0m root:test_upgrade.py:33 Deploying MySQL cluster
Jul 23 00:36:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql mysql --base ubuntu@22.04 --channel 8.0/edge --config profile=testing --num-units 3
Jul 23 00:36:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge
Jul 23 00:36:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
Jul 23 00:36:20 [32mINFO    [0m root:test_upgrade.py:55 Wait for applications to become active
Jul 23 00:43:52 [32mINFO    [0m root:test_upgrade.py:64 Loading test database
Jul 23 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:43:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmpner374
Jul 23 00:43:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuip4veld
