Jul 23 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:47:09 [32mINFO    [0m root:test_upgrade.py:84 Run pre-upgrade-check action
Jul 23 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 pre-upgrade-check
Jul 23 00:47:16 [32mINFO    [0m root:test_upgrade.py:87 Assert slow shutdown is enabled
Jul 23 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmppa3u4f83
Jul 23 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:47:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptxz1_vat
Jul 23 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8ojjvz36
Jul 23 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:47:28 [32mINFO    [0m root:test_upgrade.py:92 Assert primary is set to leader
Jul 23 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:47:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuitlr4uv
Jul 23 00:47:31 [32mINFO    [0m root:test_upgrade.py:96 Assert partition is set to 2
Jul 23 00:47:31 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.224:16443/apis/apps/v1/namespaces/testing/statefulsets/mysql-k8s "HTTP/1.1 200 OK"
