Jul 23 00:57:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:57:28 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
Jul 23 00:57:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 23 00:57:29 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
Jul 23 00:57:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 23 00:57:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:57:31 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
Jul 23 00:57:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmp5pvbt0oz
Jul 23 00:57:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:57:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 23 00:57:53 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
Jul 23 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:57:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp8yqo8nfk
Jul 23 00:58:02 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
Jul 23 00:58:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:58:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpjz5of5ns
Jul 23 00:58:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:58:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmppxb6gfkq
Jul 23 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:58:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpq6xa2yd9
Jul 23 00:58:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 23 00:58:19 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
Jul 23 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:58:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpg5opqusb
Jul 23 00:58:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:58:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpmaz5o653
Jul 23 00:58:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:58:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6vc6ue9n
Jul 23 00:58:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 23 00:58:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_avzvg_d
Jul 23 00:58:34 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
Jul 23 00:58:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
