Jul 27 12:23:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqwrjll6y
Jul 27 12:24:00 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:117 Generating new private key
Jul 27 12:24:00 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:120 Creating secret with the new private key
Jul 27 12:24:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d365ab96 --file /root/snap/juju/common/tmpbxyh3in2
Jul 27 12:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:5aqmfmefepvbf8rmpqm0 mysql-k8s
Jul 27 12:24:01 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:123 Configuring the application with the new client private key
Jul 27 12:24:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-client-private-key=secret:5aqmfmefepvbf8rmpqm0
Jul 27 12:26:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:135 Configuring the application with the new peer private key
Jul 27 12:26:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql-k8s tls-peer-private-key=secret:5aqmfmefepvbf8rmpqm0
Jul 27 12:29:05 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:147 Verifying cluster accessibility after client key rotation
Jul 27 12:29:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
