Jul 27 12:26:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:18 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 27 12:26:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 12:26:21 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 27 12:26:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 12:26:22 [32mINFO    [0m root:test_upgrade.py:87 Ensure continuous writes are incrementing
Jul 27 12:26:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg4vkdiaj
Jul 27 12:26:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpit85rcr2
Jul 27 12:26:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptqk2gjw4
Jul 27 12:26:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppr2oh3gw
Jul 27 12:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8covfuvd
Jul 27 12:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:49 [32mINFO    [0m root:test_upgrade.py:93 Refresh the charm
Jul 27 12:26:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql --path ./mysql_ubuntu@26.04-amd64.charm
Jul 27 12:26:58 [32mINFO    [0m root:test_upgrade.py:97 Wait for refresh to start
Jul 27 12:31:59 [32mINFO    [0m root:test_upgrade.py:112 Refresh completed without snap refresh (Python code only)
Jul 27 12:31:59 [32mINFO    [0m root:test_upgrade.py:127 Wait for refresh to complete
Jul 27 12:51:59 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 27 12:51:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
