Jul 27 12:22:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jul 27 12:23:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:23:07 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jul 27 12:23:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jul 27 12:23:10 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jul 27 12:23:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 12:23:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:23:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpipdstytu
Jul 27 12:23:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp5euqdu4_
Jul 27 12:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:23:34 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 27 12:23:34 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 27 12:23:34 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 27 12:23:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6esynhma
Jul 27 12:23:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:23:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpiuqmzxoq
Jul 27 12:23:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpksudikjl
Jul 27 12:23:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
