Jul 27 12:19:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:19:43 [32mINFO    [0m root:test_replication_logs_rotation.py:82 Overwriting the log rotate dispatcher script
Jul 27 12:19:45 [32mINFO    [0m root:test_replication_logs_rotation.py:91 Stopping the log rotate dispatcher
Jul 27 12:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql-k8s/2 -- 'pkill -f log_rotate_dispatcher.py --signal SIGKILL'
Jul 27 12:19:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x /usr/bin/python3 scripts/log_rotate_dispatcher.py'
Jul 27 12:19:46 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jul 27 12:19:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_audit -maxdepth 1 -delete'
Jul 27 12:19:46 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jul 27 12:19:47 [32mINFO    [0m root:test_replication_logs_rotation.py:97 Removing existing archive directories
Jul 27 12:19:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'find /var/lib/mysql/archive/archive_error -maxdepth 1 -delete'
Jul 27 12:19:48 [32mINFO    [0m root:test_replication_logs_rotation.py:105 Writing some data to the text log files
Jul 27 12:19:49 [32mINFO    [0m root:test_replication_logs_rotation.py:114 Dispatching custom event to rotate logs
Jul 27 12:19:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-k8s/2 'juju-exec JUJU_DISPATCH_PATH=hooks/rotate_mysql_logs /var/lib/juju/agents/unit-mysql-k8s-2/charm/dispatch'
Jul 27 12:19:56 [32mINFO    [0m root:test_replication_logs_rotation.py:117 Ensuring log files were rotated
Jul 27 12:19:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_audit'
Jul 27 12:20:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'ls -la /var/lib/mysql/archive/archive_error'
