Jul 27 12:24:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:11 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 27 12:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 12:24:14 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 27 12:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 12:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp6sc1y91
Jul 27 12:24:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj4iiprmz
Jul 27 12:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:24 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 27 12:24:24 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 27 12:24:24 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 27 12:24:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd2v8b7ky
Jul 27 12:24:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpn2ldna44
Jul 27 12:24:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_uzyzgnb
Jul 27 12:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn1v_0r1g
Jul 27 12:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp97j52zui
Jul 27 12:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 27 12:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 27 12:24:41 [32mINFO    [0m root:test_self_healing_stop_primary.py:101 Stopping server on unit mysql/0
Jul 27 12:24:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 27 12:24:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 27 12:24:44 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 27 12:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 27 12:24:49 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 27 12:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 27 12:24:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyzzkw8q6
Jul 27 12:24:58 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
Jul 27 12:24:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpfllh_y56
Jul 27 12:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:01 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/0
Jul 27 12:25:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 27 12:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 27 12:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 27 12:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpjxcjnev4
Jul 27 12:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnehv1bt0
Jul 27 12:25:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp299f8w7o
Jul 27 12:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:25:24 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 27 12:25:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
