Jul 27 12:38:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:38:10 [32mINFO    [0m root:test_async_replication.py:61 Clearing continuous writes
Jul 27 12:38:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 12:38:13 [32mINFO    [0m root:test_async_replication.py:63 Starting continuous writes
Jul 27 12:38:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 12:38:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 27 12:38:16 [32mINFO    [0m root:test_async_replication.py:222 Promoting standby cluster to primary
Jul 27 12:38:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 promote-to-primary --params /root/snap/juju/common/tmpgtyxr3t5
Jul 27 12:38:58 [32mINFO    [0m root:test_async_replication.py:371 Stopping continuous writes
Jul 27 12:38:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:38:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp04u5dg64
Jul 27 12:39:08 [32mINFO    [0m root:test_async_replication.py:381 Querying max value on all db1 units
Jul 27 12:39:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:39:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp7jbrjwon
Jul 27 12:39:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:39:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp4imeo3_s
Jul 27 12:39:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:39:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpipk3v7rt
Jul 27 12:40:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:40:06 [32mINFO    [0m root:test_async_replication.py:386 Querying max value on all db2 units
Jul 27 12:40:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 27 12:40:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpay3etczh
Jul 27 12:40:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 27 12:40:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbpvv9hq_
Jul 27 12:41:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 27 12:41:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6ugzo280
Jul 27 12:41:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 27 12:41:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv_4wczdc
Jul 27 12:41:36 [32mINFO    [0m root:test_async_replication.py:68 Clearing continuous writes
Jul 27 12:41:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
