Jul 27 12:26:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:55 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jul 27 12:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jul 27 12:26:57 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jul 27 12:26:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jul 27 12:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:26:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppkz2jwui
Jul 27 12:27:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp2lsdi2ng
Jul 27 12:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:27:12 [32mINFO    [0m mysql.connector:__init__.py:149 package: mysql.connector.plugins
Jul 27 12:27:12 [32mINFO    [0m mysql.connector:__init__.py:150 plugin_name: caching_sha2_password
Jul 27 12:27:12 [32mINFO    [0m mysql.connector:__init__.py:154 AUTHENTICATION_PLUGIN_CLASS: MySQLCachingSHA2PasswordAuthPlugin
Jul 27 12:27:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpj0pnx5j0
Jul 27 12:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:27:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpr71qgafc
Jul 27 12:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:27:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp55lbuoj_
Jul 27 12:27:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:27:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyvqga_w4
Jul 27 12:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 27 12:27:35 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 7332
Jul 27 12:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 7332'
Jul 27 12:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 27 12:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 27 12:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 27 12:27:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnpyr_hr3
Jul 27 12:27:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnbat97a1
Jul 27 12:27:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpee886zgz
Jul 27 12:28:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpneed8bbm
Jul 27 12:28:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7mk00tm2
Jul 27 12:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpa1yk365b
Jul 27 12:28:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:28:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpubtonbac
Jul 27 12:29:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp00bbuqsk
Jul 27 12:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 27 12:29:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplvzwyf48
Jul 27 12:29:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_h34j2br
Jul 27 12:29:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0z68vdg_
Jul 27 12:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3q3k6b3o
Jul 27 12:29:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpf9qk4z3h
Jul 27 12:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 27 12:29:56 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 27 12:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
