May 07 01:58:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
May 07 01:59:05 [32mINFO    [0m root:test_replication_data_isolation.py:86 Wait for application to become active
May 07 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpu48j4jvd
May 07 02:00:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbfe0o076
May 07 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2dgywt0s
May 07 02:00:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpt5lld7_6
May 07 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpj95m4bwa
May 07 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp1w5u78wu
May 07 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_30sl6t_
May 07 02:00:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpx54getlb
May 07 02:00:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvgi_2jvn
May 07 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpm7o45xfv
May 07 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
