May 07 02:08:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
May 07 02:09:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:09:07 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
May 07 02:09:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 07 02:09:09 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
May 07 02:09:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 02:09:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:09:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp92_ad_sq
May 07 02:09:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpz0624c0i
May 07 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:09:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpp8fnm4_i
May 07 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:09:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp9unsv37y
May 07 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:09:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpdaqt94ht
May 07 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:09:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
