May 07 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:23:46 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 07 02:23:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 02:23:47 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 07 02:23:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 02:23:48 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Testing data replication
May 07 02:23:48 [32mINFO    [0m root:test_async_replication_upgrade.py:221 Stopping continuous writes
May 07 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpmp9vthg2
May 07 02:23:56 [32mINFO    [0m root:test_async_replication_upgrade.py:231 Querying max value on all db1 units
May 07 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:23:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6a0qg33u
May 07 02:23:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:23:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpo1vywqnt
May 07 02:24:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:24:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpvse4q6eq
May 07 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:24:09 [32mINFO    [0m root:test_async_replication_upgrade.py:236 Querying max value on all db2 units
May 07 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:24:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpc3z10d3m
May 07 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:24:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwyzmckdo
May 07 02:24:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:24:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpji2z7ef8
May 07 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:24:17 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 07 02:24:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 02:24:18 [32mINFO    [0m root:test_async_replication_upgrade.py:50 Destroying model: testing-other
May 07 02:24:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
