May 07 01:59:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4zhmsnhj
May 07 01:59:31 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:137 Inserting value before backup
May 07 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsfbcdog7
May 07 01:59:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpfkub2c7e
May 07 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1q1fw3_u
May 07 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:42 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:142 Setting s3 config and credentials
May 07 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 451ab418 --file /root/snap/juju/common/tmp3ii1fe01
May 07 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:8sirojiujb3d0jmuaod0 s3-integrator
May 07 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:8sirojiujb3d0jmuaod0 endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/4e036849-12af-4724-b461-b7cdd897712a region=us-east-1
May 07 02:00:09 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:151 Listing existing backup ids
May 07 02:00:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 07 02:00:12 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:158 Creating backup
May 07 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 create-backup --wait 300s
May 07 02:00:34 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:164 Listing backup ids post backup
May 07 02:00:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 07 02:00:37 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:173 Inserting value after backup
May 07 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptnahnutb
May 07 02:00:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp5we66ur_
May 07 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpi8v24pfw
May 07 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
