May 07 01:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:34 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 07 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 01:59:36 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 07 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc10c_2n6
May 07 01:59:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbo2f6wk9
May 07 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxwj25n94
May 07 01:59:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpmrt63tf1
May 07 01:59:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptbbqhjpt
May 07 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0mn3f1a3
May 07 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 07 01:59:56 [32mINFO    [0m root:test_self_healing_stop_primary.py:78 Terminating process id 239
May 07 01:59:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
May 07 01:59:57 [32mINFO    [0m root:test_self_healing_stop_primary.py:89 Waiting until there are 3 online mysql instances again
May 07 01:59:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7tcoc88w
May 07 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj7vq9vix
May 07 02:00:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpicmlsq4_
May 07 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjvnfbrug
May 07 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp68s1h_sm
May 07 02:00:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp32xqtmum
May 07 02:00:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmplb6wd5ry
May 07 02:00:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0mt72bty
May 07 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpogeg3rre
May 07 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:00:58 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 07 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
