May 07 01:57:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_obsmaod
May 07 01:58:11 [32mINFO    [0m root:test_primary_switchover.py:107 Current primary unit: mysql-k8s/1
May 07 01:58:11 [32mINFO    [0m root:test_primary_switchover.py:113 Unit selected for promotion: mysql-k8s/0
May 07 01:58:11 [32mINFO    [0m root:test_primary_switchover.py:115 Simulate quorum loss
May 07 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 07 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=45s
May 07 01:58:14 [32mINFO    [0m root:test_primary_switchover.py:120 Waiting to settle in error state
May 07 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 07 01:59:16 [32mINFO    [0m root:test_primary_switchover.py:131 Attempting to promote a unit to primary after quorum loss...
May 07 01:59:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmpoqdjuvzo
