May 07 02:14:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkx1lu5_o
May 07 02:15:05 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:134 Inserting value before backup
May 07 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2htjyqft
May 07 02:15:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1y696299
May 07 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpxtcgt5s9
May 07 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:15:19 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:139 Setting s3 config
May 07 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 1b03d331 --file /root/snap/juju/common/tmpux0vjtir
May 07 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:4543sagmvh9ceknlmirg s3-integrator
May 07 02:15:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:4543sagmvh9ceknlmirg endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql/6d280cb0-6dbf-48ad-a99c-f6deb8864731 region=us-east-1
May 07 02:15:40 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:148 Listing existing backup ids
May 07 02:15:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 07 02:15:43 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:155 Creating backup
May 07 02:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 create-backup --wait 300s
May 07 02:15:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:161 Listing backup ids post backup
May 07 02:15:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 list-backups
May 07 02:16:00 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:170 Inserting value after backup
May 07 02:16:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:16:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:16:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnonz6g3i
May 07 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz05arly0
May 07 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:16:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpm2vyyjpd
May 07 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:16:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
