May 07 01:59:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppp0jw1fk
May 07 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp182yzae_
May 07 01:59:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-unit --model testing mysql-k8s
May 07 02:02:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1szjjzau
May 07 02:02:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplrkf7668
May 07 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbrgdq3s6
May 07 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp62d372uf
May 07 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwtfkdttt
May 07 02:02:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwb13xdix
May 07 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:02:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 1
May 07 02:04:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpskclzghx
May 07 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxcewvfdo
May 07 02:04:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu4xcoybg
May 07 02:04:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
