May 07 02:10:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:10:02 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 07 02:10:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 02:10:05 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 07 02:10:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 02:10:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:10:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmp_hmgdar3
May 07 02:10:30 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 07 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:10:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpvok_jp6j
May 07 02:10:38 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 07 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:10:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpipdbbk8s
May 07 02:10:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:10:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpad505knn
May 07 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:10:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp3qwaa0yv
May 07 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:10:46 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 07 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:10:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpst7dl_9e
May 07 02:10:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:10:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpzs11ywax
May 07 02:10:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:10:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuqq0yexh
May 07 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:10:54 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 07 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
