May 07 01:59:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe8jmumle
May 07 01:59:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6pszqm3_
May 07 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpgmvxlnua
May 07 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp67mh9xv2
May 07 01:59:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptztqpv9p
May 07 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:59:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkibztawc
May 07 01:59:46 [32mINFO    [0m root:test_replication_reelection.py:76 Killing the primary pod
May 07 01:59:46 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.167:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 07 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:04:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl2p_rg11
May 07 02:05:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpam_mdfu7
May 07 02:05:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_ujvb0zn
May 07 02:05:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd8uzlf_o
May 07 02:05:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9rko_00i
May 07 02:05:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplip_fms4
May 07 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvzjnyj2a
May 07 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpguphu9_1
May 07 02:05:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm2rlzmu0
May 07 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdjvp_j8j
May 07 02:05:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp2mjeeyo0
May 07 02:05:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
