May 07 01:57:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:48 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
May 07 01:57:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 01:57:50 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
May 07 01:57:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 01:57:51 [32mINFO    [0m root:test_self_healing_node_drain.py:74 Ensuring that all instances have incrementing continuous writes
May 07 01:57:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr0yfgoun
May 07 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu_7rh7ja
May 07 01:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcdrylhcq
May 07 01:58:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpvio5v8h5
May 07 01:58:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpdyag9okz
May 07 01:58:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcapa4gn6
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
May 07 01:58:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.211:16443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
