May 07 01:57:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcpvkjpuy
May 07 01:57:20 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
May 07 01:57:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5hdp43ik
May 07 01:57:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpfw7z59ur
May 07 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpb4jw7h6x
May 07 01:57:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:57:32 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
May 07 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8a051191 --file /root/snap/juju/common/tmpk2llc7fn
May 07 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:bvvt2n4ukur0k1qi02p0 s3-integrator
May 07 01:57:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:bvvt2n4ukur0k1qi02p0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/951a74f5-31d1-460c-9889-e23bb29d6d40 region=us-east-1
May 07 01:57:49 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
May 07 01:57:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 07 01:57:52 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
May 07 01:57:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
May 07 01:58:07 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
May 07 01:58:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
May 07 01:58:10 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
May 07 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt8njin41
May 07 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp5hcg6cmq
May 07 01:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvqd64dhb
May 07 01:58:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 01:58:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
