May 07 02:03:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:28 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
May 07 02:03:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 07 02:03:30 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
May 07 02:03:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 07 02:03:32 [32mINFO    [0m root:test_async_replication.py:210 Testing data replication
May 07 02:03:32 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
May 07 02:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpt096a1xa
May 07 02:03:40 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
May 07 02:03:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphr0_nzvq
May 07 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmptequawtk
May 07 02:03:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7cfv9jm8
May 07 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 07 02:03:49 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
May 07 02:03:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:03:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpovlvw6re
May 07 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:03:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpvq6jegrp
May 07 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:03:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5j3v0568
May 07 02:03:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
May 07 02:03:58 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
May 07 02:03:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
