Jun 12 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp14xaa3eu
Jun 12 02:32:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 12 02:32:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 12 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing d8fc37db --file /root/snap/juju/common/tmprrs9zwzp
Jun 12 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:fsho7krcvpes0c5up5b0 mysql
Jun 12 02:32:30 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 12 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:fsho7krcvpes0c5up5b0
Jun 12 02:33:15 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 12 02:33:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:fsho7krcvpes0c5up5b0
Jun 12 02:34:51 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 12 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:34:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
