Jun 12 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:30:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1jw1s2yn
Jun 12 02:30:34 [32mINFO    [0m root:test_primary_switchover.py:105 Current primary unit: mysql-k8s/1
Jun 12 02:30:34 [32mINFO    [0m root:test_primary_switchover.py:111 Unit selected for promotion: mysql-k8s/0
Jun 12 02:30:34 [32mINFO    [0m root:test_primary_switchover.py:113 Simulate quorum loss
Jun 12 02:30:37 [32mINFO    [0m root:test_primary_switchover.py:117 Waiting to settle in error state
Jun 12 02:31:38 [32mINFO    [0m root:test_primary_switchover.py:128 Attempting to promote a unit to primary after quorum loss...
Jun 12 02:31:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 promote-to-primary --wait 600s --params /root/snap/juju/common/tmp2w7t1uxc
Jun 12 02:33:08 [32mINFO    [0m root:test_primary_switchover.py:136 Waiting for all units to become active after switchover...
