Jun 12 02:32:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6dmtgatw
Jun 12 02:32:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:335 Inserting value before backup
Jun 12 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8v_3ksrg
Jun 12 02:32:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp81ortv2v
Jun 12 02:32:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9j4dncuk
Jun 12 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:45 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:340 Setting s3 config and credentials
Jun 12 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 8957bf16 --file /root/snap/juju/common/tmpsuy_rnir
Jun 12 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:td1oc4ddrailae980bmg s3-integrator
Jun 12 02:32:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:td1oc4ddrailae980bmg endpoint=https://10.1.0.155 bucket=testbucket path=mysql-k8s region=default tls-ca-chain=LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURqekNDQW5lZ0F3SUJBZ0lVV1ZSS1BEQVg0QXFpMnlpNmh6cjdPdThqSlQ4d0RRWUpLb1pJaHZjTkFRRUwKQlFBd1Z6RUxNQWtHQTFVRUJoTUNWVk14RHpBTkJnTlZCQWdNQmtSbGJtbGhiREVVTUJJR0ExVUVCd3dMVTNCeQphVzVuWm1sbGJHUXhEREFLQmdOVkJBb01BMFJwY3pFVE1CRUdBMVVFQXd3S01UQXVNUzR3TGpFMU5UQWVGdzB5Ck5qQTJNVEl3TWpJMk5ERmFGdzB5T1RBME1ERXdNakkyTkRGYU1GY3hDekFKQmdOVkJBWVRBbFZUTVE4d0RRWUQKVlFRSURBWkVaVzVwWVd3eEZEQVNCZ05WQkFjTUMxTndjbWx1WjJacFpXeGtNUXd3Q2dZRFZRUUtEQU5FYVhNeApFekFSQmdOVkJBTU1DakV3TGpFdU1DNHhOVFV3Z2dFaU1BMEdDU3FHU0liM0RRRUJBUVVBQTRJQkR3QXdnZ0VLCkFvSUJBUURCNjMwR2IwWlJrTEw2VEhnVGZOb29DVjgwUTFmQ3hDSEplMDdKZk8rVW1lQUhGblFCM2JpMm9EdUEKZnpwTy9EcG8zak9IR09NVE1sZmRzeFlJS1VlcEttdUxDWmQ3YzZRaWR6YURKcU4yaUJtcHZISVVrb0hjMWI2aApuRXBVWW83SWpZTDM5bi9rWlppOXNONHduR2x4aytmdGlKSVFOUHhxcjkybTBaaXlTd012UE5jNm9wQlJLL3BwClB5bXU2VFc2dk1lcEFIZFEwU1dySGhUV1FhY3JKK2VqQzRwR01pRkVRRStnUy9NNUdmQ2tMNHBMNDRyRS9rVE4Kb3JCWjltMHluYURrYWZqM0tVcGExN0h1N1Bhb1ZjU0NxNDh2eC8zMkFjSU9VdUVBdm4yV0NyRE84bWNSQ3hWRApzallPNGRPSG9kbWo1R0VCQ3laRHZpZW03Y1d2QWdNQkFBR2pVekJSTUIwR0ExVWREZ1FXQkJSMlJkbkdqYStmCkF0ODhubEU2ajFnYWQ4eVpXVEFmQmdOVkhTTUVHREFXZ0JSMlJkbkdqYStmQXQ4OG5sRTZqMWdhZDh5WldUQVAKQmdOVkhSTUJBZjhFQlRBREFRSC9NQTBHQ1NxR1NJYjNEUUVCQ3dVQUE0SUJBUUMzeDc1Uytic1dqRjFDTWdaQgpWRkhpdmpIZnB3ZXNiRXJHb25Jc05GRkQzYm43eWtZdUJkTTRRd240dzZEUDJ3Ym8xUG1BTCtHSUtjQTBxV2RnCktzSkRCTTU4dytWUzQycmRkcEpKL2lYSWZyeU5ldFNEcERTSU1OY0kwajBVdEtMUDVVOWMrZFNVZEo0eFQwYXYKUk8wUVNhYktEWWV6V2l1d2gva3J2SDVUTE1RaElJM0JnN0lUelZZaTU4ankrb2dIMFJMTGJsbHRoVkRIMVZ1eQpVaUZRZitmb0JlV25aNDEyUzBiR3B3cDVFZm04VXVsYi9VK0Z5OHpEL2FrN0FUeThuelE3U1RmTENhNS8yRE0rCjM3N28vREMzaklKclM2YkZGRklqRSszK3dxdE9yaE5mZktOQWhML1JnQ291d0poM2tmYUZLQkd1ZTJQWllUbUwKalF5SQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
Jun 12 02:33:07 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:349 Listing existing backup ids
Jun 12 02:33:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 12 02:33:11 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:356 Creating backup
Jun 12 02:33:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 12 02:33:28 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:362 Listing backup ids post backup
Jun 12 02:33:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 12 02:33:35 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:371 Inserting value after backup
Jun 12 02:33:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:33:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpeclbk0z7
Jun 12 02:33:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmptk1m9k56
Jun 12 02:33:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:33:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:33:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:33:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp6_dlk07g
Jun 12 02:33:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:33:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:33:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
