Jun 12 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing data-integrator1 database-name=charmed_read_db extra-user-roles=charmed_read
Jun 12 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing data-integrator1 mysql-k8s
Jun 12 02:27:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp37g2l4jl
Jun 12 02:27:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpa3xaeene
Jun 12 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json data-integrator1/0 get-credentials
Jun 12 02:27:48 [32mINFO    [0m root:test_instance_roles.py:92 Checking that the charmed_read role can read from an existing table
Jun 12 02:27:48 [32mINFO    [0m root:test_instance_roles.py:107 Checking that the charmed_read role cannot write into an existing table
Jun 12 02:27:48 [32mINFO    [0m root:test_instance_roles.py:119 Checking that the charmed_read role cannot create a new table
Jun 12 02:27:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing mysql-k8s:database data-integrator1:mysql
