Jun 12 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 12 02:31:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:31:57 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 12 02:31:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 12 02:31:58 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 12 02:31:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 02:32:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_rl7opo6
Jun 12 02:32:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmplc4f7no0
Jun 12 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp511zmrv1
Jun 12 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpu_hclo0z
Jun 12 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp31dmgi30
Jun 12 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:32:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
