Jun 12 02:25:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 12 02:26:00 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 12 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxzccwmfl
Jun 12 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmdaah49u
Jun 12 02:27:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp74t61mkg
Jun 12 02:27:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp5e5lr5vm
Jun 12 02:27:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpq5g1ba1l
Jun 12 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpmqgojfnu
Jun 12 02:27:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsym8hjb1
Jun 12 02:28:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp57vklh5n
Jun 12 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5kwpa8z9
Jun 12 02:28:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpsqst1cvl
Jun 12 02:28:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
