Jun 12 02:28:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:34 [32mINFO    [0m root:conftest.py:20 Clearing continuous writes
Jun 12 02:28:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 12 02:28:36 [32mINFO    [0m root:conftest.py:22 Starting continuous writes
Jun 12 02:28:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 12 02:28:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwfoo_b6d
Jun 12 02:28:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpc_b8fr2t
Jun 12 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpd5yzoycq
Jun 12 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpy73p57w4
Jun 12 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpyiahlcl9
Jun 12 02:28:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzvcshqmi
Jun 12 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:28:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jun 12 02:28:54 [32mINFO    [0m root:test_self_healing_process_frozen.py:80 Freezing process id 8600
Jun 12 02:28:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGSTOP 8600'
Jun 12 02:28:54 [32mINFO    [0m root:test_self_healing_process_frozen.py:83 Get cluster admin password
