Jun 12 02:25:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:25:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:25:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmple5wl3y8
Jun 12 02:25:58 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:138 Inserting value before backup
Jun 12 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:25:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4u3mp6px
Jun 12 02:26:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpmxvxqxt_
Jun 12 02:26:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:26:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqbesx4ri
Jun 12 02:26:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:26:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:26:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:26:13 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:143 Setting s3 config and credentials
Jun 12 02:26:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing 2b69010a --file /root/snap/juju/common/tmpl4mnu12p
Jun 12 02:26:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:ffql5q1rdmbbc5ihvmb0 s3-integrator
Jun 12 02:26:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing s3-integrator credentials=secret:ffql5q1rdmbbc5ihvmb0 endpoint=https://s3.amazonaws.com bucket=data-charms-testing path=mysql-k8s/5fcd96dd-08e5-473e-a754-1bed55916e24 region=us-east-1
Jun 12 02:26:36 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:152 Listing existing backup ids
Jun 12 02:26:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 12 02:26:39 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:159 Creating backup
Jun 12 02:26:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 create-backup --wait 300s
Jun 12 02:26:55 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:165 Listing backup ids post backup
Jun 12 02:26:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 list-backups
Jun 12 02:27:04 [32mINFO    [0m integration.integration.test_backup_aws:test_backup_aws.py:174 Inserting value after backup
Jun 12 02:27:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmparwl7xxv
Jun 12 02:27:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpu8et2cd_
Jun 12 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp60wp1d1_
Jun 12 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 12 02:27:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
