Jun 04 02:43:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql mysql-test-app:database
Jun 04 02:43:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:43:28 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:71 Flush default routes on client
Jun 04 02:43:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
Jun 04 02:43:29 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:74 Starting continuous writes
Jun 04 02:43:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 02:43:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:43:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6g461tw7
Jun 04 02:43:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyv4dln54
Jun 04 02:43:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:43:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyogkvq9p
Jun 04 02:43:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:43:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpj_iig_49
Jun 04 02:43:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:43:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp8k__utuo
Jun 04 02:43:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:43:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-test-app
