Jun 04 02:29:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:29:49 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Jun 04 02:29:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Jun 04 02:29:51 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Jun 04 02:29:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Jun 04 02:29:53 [32mINFO    [0m root:test_self_healing_process_frozen.py:78 Ensuring that all instances have incrementing continuous writes
Jun 04 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:29:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3rl7zwxv
Jun 04 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmps9fb5b_4
Jun 04 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:29:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpr5734zzd
Jun 04 02:30:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp3o6593a3
Jun 04 02:30:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpq3yqv1_j
Jun 04 02:30:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1zuarrzd
Jun 04 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 04 02:30:13 [32mINFO    [0m root:test_self_healing_process_frozen.py:85 Stopping process id 239
Jun 04 02:30:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jun 04 02:30:14 [32mINFO    [0m root:test_self_healing_process_frozen.py:106 Waiting for new primary to be elected
Jun 04 02:30:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn8i8o7tc
Jun 04 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy3592lzr
Jun 04 02:31:01 [32mINFO    [0m root:test_self_healing_process_frozen.py:112 Continuing process id 239
Jun 04 02:31:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Jun 04 02:31:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/0 'pgrep -x mysqld'
Jun 04 02:31:08 [32mINFO    [0m root:test_self_healing_process_frozen.py:145 Ensuring that all instances have incrementing continuous writes
Jun 04 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:31:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp86sbj_3e
Jun 04 02:31:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpympfsu5b
Jun 04 02:31:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpupme4fzo
Jun 04 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:31:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpti44yy4u
Jun 04 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:31:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2iwn9w8h
Jun 04 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:31:30 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 04 02:31:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
