Jun 04 02:43:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:43:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpgz_smn2s
Jun 04 02:43:10 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:115 Generating new private key
Jun 04 02:43:10 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:118 Creating secret with the new private key
Jun 04 02:43:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju add-secret --model testing bca3b24b --file /root/snap/juju/common/tmp1qnq1iio
Jun 04 02:43:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju grant-secret --model testing secret:90c5ngagr3ah1l222q30 mysql
Jun 04 02:43:11 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:121 Configuring the application with the new client private key
Jun 04 02:43:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-client-private-key=secret:90c5ngagr3ah1l222q30
Jun 04 02:43:42 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:133 Configuring the application with the new peer private key
Jun 04 02:43:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju config --model testing mysql tls-peer-private-key=secret:90c5ngagr3ah1l222q30
Jun 04 02:45:23 [32mINFO    [0m integration.integration.test_tls_private_key:test_tls_private_key.py:145 Verifying cluster accessibility after client key rotation
Jun 04 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:45:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
