Jun 04 02:29:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s-other --base ubuntu@24.04 --config profile=testing --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 04 02:29:11 [32mINFO    [0m root:test_replication_data_isolation.py:85 Wait for application to become active
Jun 04 02:30:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpaol8s8bn
Jun 04 02:30:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp512uj3qh
Jun 04 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9367pyjr
Jun 04 02:30:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpmf9sto9n
Jun 04 02:30:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3z7fn4jz
Jun 04 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmpi9x22i0v
Jun 04 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpem84mhh6
Jun 04 02:30:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpdbg_g_s8
Jun 04 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2h_rlxit
Jun 04 02:30:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s-other/0 get-password --params /root/snap/juju/common/tmp307m5lar
Jun 04 02:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:30:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-application --model testing --no-prompt mysql-k8s-other --destroy-storage --force
