Jun 04 02:25:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31 --trust
Jun 04 02:27:57 [32mINFO    [0m root:test_backup_gcp.py:101 Loading test database
Jun 04 02:27:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:27:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd1uvmmlc
Jun 04 02:28:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:28:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1o5l0j7o
Jun 04 02:29:00 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:104 Rotating all mysql credentials
Jun 04 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 04 02:29:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4plq622x
Jun 04 02:29:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp8az3sjhz
Jun 04 02:29:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp4bmej45s
Jun 04 02:29:17 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:109 Deploying s3-integrator
Jun 04 02:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Jun 04 02:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
