Apr 20 01:54:49 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:115 Setting up TLS certificates
Apr 20 01:54:50 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:144 Setting up microceph
Apr 20 01:55:30 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:160 Enabling rest gateway
Apr 20 01:55:44 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:184 Creating microceph bucket
Apr 20 01:55:47 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:202 Set up microceph
Apr 20 01:55:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 20 01:58:10 [32mINFO    [0m root:test_backup_ceph.py:287 Loading test database
Apr 20 01:58:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9mw7u9dh
Apr 20 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8djv__bp
Apr 20 01:59:14 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:290 Rotating all mysql credentials
Apr 20 01:59:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:59:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk_dm_ujt
Apr 20 01:59:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmphgch5x90
Apr 20 01:59:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 set-password --params /root/snap/juju/common/tmp51w_9mzd
Apr 20 01:59:29 [32mINFO    [0m integration.integration.test_backup_ceph:test_backup_ceph.py:295 Deploying s3-integrator
Apr 20 01:59:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 20 01:59:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
