Apr 20 02:02:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:23 [32mINFO    [0m root:conftest.py:24 Clearing continuous writes
Apr 20 02:02:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 20 02:02:24 [32mINFO    [0m root:conftest.py:26 Starting continuous writes
Apr 20 02:02:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 20 02:02:25 [32mINFO    [0m root:test_upgrade.py:94 Ensure continuous writes are incrementing
Apr 20 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0zmpt4es
Apr 20 02:02:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpjbuu_b2s
Apr 20 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpow6zrzo0
Apr 20 02:02:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpz03mu7yt
Apr 20 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpov6e_9fn
Apr 20 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:02:41 [32mINFO    [0m root:test_upgrade.py:101 Refresh the charm
Apr 20 02:02:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing mysql-k8s --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 20 02:02:48 [32mINFO    [0m root:test_upgrade.py:108 Wait for refresh to start
Apr 20 02:08:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 20 02:08:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
