Apr 20 01:56:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing ./mysql-k8s_ubuntu@24.04-amd64.charm mysql-k8s --base ubuntu@24.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846 --trust
Apr 20 01:58:27 [32mINFO    [0m root:test_backup_gcp.py:101 Loading test database
Apr 20 01:58:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3k9c2h1g
Apr 20 01:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:58:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmposo_1yvo
Apr 20 01:59:36 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:104 Rotating all mysql credentials
Apr 20 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 01:59:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8n3bm6_m
Apr 20 01:59:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp9bv410w8
Apr 20 01:59:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmp93ejju1n
Apr 20 01:59:50 [32mINFO    [0m integration.integration.test_backup_gcp:test_backup_gcp.py:109 Deploying s3-integrator
Apr 20 01:59:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju deploy --model testing s3-integrator --base ubuntu@24.04 --channel 2/edge
Apr 20 01:59:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing mysql-k8s:s3-parameters s3-integrator:s3-credentials
