Apr 20 02:11:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:11:51 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 20 02:11:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 20 02:11:53 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 20 02:11:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 20 02:11:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:11:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 rejoin-cluster --wait 300s --params /root/snap/juju/common/tmpy5efckt_
Apr 20 02:12:19 [32mINFO    [0m root:test_async_replication.py:374 Stopping continuous writes
Apr 20 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:12:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmppvc94xvy
Apr 20 02:12:25 [32mINFO    [0m root:test_async_replication.py:384 Querying max value on all db1 units
Apr 20 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:12:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpcnx09bc8
Apr 20 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:12:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpiuvxtz7d
Apr 20 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:12:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmplue6ifyg
Apr 20 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:12:42 [32mINFO    [0m root:test_async_replication.py:389 Querying max value on all db2 units
Apr 20 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:12:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2q76zf35
Apr 20 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:12:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpg_alfpxj
Apr 20 02:12:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxq3kpef1
Apr 20 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:12:50 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 20 02:12:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
