Apr 20 02:12:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:12:52 [32mINFO    [0m root:test_async_replication.py:62 Clearing continuous writes
Apr 20 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 20 02:12:53 [32mINFO    [0m root:test_async_replication.py:64 Starting continuous writes
Apr 20 02:12:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
Apr 20 02:12:54 [32mINFO    [0m root:test_async_replication.py:320 Remove async relation
Apr 20 02:12:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju remove-relation --model testing-other db1 db2:replication
Apr 20 02:12:54 [32mINFO    [0m root:test_async_replication.py:326 Waiting for the applications to settle
Apr 20 02:14:29 [32mINFO    [0m root:test_async_replication.py:336 Re relating the two mysql clusters
Apr 20 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju integrate --model testing-other db1 db2:replication
Apr 20 02:15:26 [32mINFO    [0m root:test_async_replication.py:346 Running create replication action
Apr 20 02:15:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:15:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
Apr 20 02:15:34 [32mINFO    [0m root:test_async_replication.py:353 Waiting for the applications to settle
Apr 20 02:25:34 [32mINFO    [0m root:test_async_replication.py:69 Clearing continuous writes
Apr 20 02:25:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
Apr 20 02:25:36 [32mINFO    [0m root:test_async_replication.py:52 Destroying model: testing-other
Apr 20 02:25:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
