May 31 00:34:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:34:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3
May 31 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:39:28 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
May 31 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
May 31 00:39:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
May 31 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing keystone:shared-db mysql:shared-db
May 31 00:39:33 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
May 31 00:45:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpk7xmkx_b
May 31 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmps_9d7m7g
May 31 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphz62hexb
May 31 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
