May 31 00:31:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:31:12 [32mINFO    [0m root:test_async_replication.py:44 Creating model: testing-other
May 31 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-model --no-switch testing-other
May 31 00:31:12 [32mINFO    [0m root:test_async_replication.py:76 Deploying mysql clusters
May 31 00:31:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:31:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm db1 --base ubuntu@22.04 --config profile=testing --config cluster-name=lima --constraints arch=amd64 --num-units 3
May 31 00:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:31:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing-other ./mysql_ubuntu@22.04-amd64.charm db2 --base ubuntu@22.04 --config profile=testing --config cluster-name=cuzco --constraints arch=amd64 --num-units 3
May 31 00:31:28 [32mINFO    [0m root:test_async_replication.py:96 Waiting for the applications to settle
May 31 00:41:41 [32mINFO    [0m root:test_async_replication.py:107 Loading test database
May 31 00:41:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi53rr5bh
May 31 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3rn11xzu
