May 31 00:45:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql mysql-test-app:database
May 31 00:45:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:46 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:72 Flush default routes on client
May 31 00:45:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql-test-app/0 'sudo ip route flush default'
May 31 00:45:47 [32mINFO    [0m integration.integration.spaces.test_spaced_db:test_spaced_db.py:75 Starting continuous writes
May 31 00:45:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbrd7uiu9
May 31 00:45:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp044xd6r0
May 31 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpeda92t4u
May 31 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:45:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpizggub5r
May 31 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpj7odijbz
May 31 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql-test-app
