May 31 00:42:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0_g28pvh
May 31 00:42:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3js4o21b
May 31 00:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsroq038r
May 31 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpsya4ra72
May 31 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzd4o85i4
May 31 00:42:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpx9sc26ml
May 31 00:42:40 [32mINFO    [0m root:test_replication_reelection.py:72 Killing the primary unit
May 31 00:42:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 31 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6jzwfj3b
May 31 00:43:17 [32mINFO    [0m root:test_replication_reelection.py:90 Scaling back to 3 units
May 31 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 31 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpm09r9p7m
May 31 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt3qhiykh
May 31 00:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpni6vzmkw
May 31 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:46:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpeo26dsry
May 31 00:47:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzfdplazi
May 31 00:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/3 get-password --params /root/snap/juju/common/tmpdhjxleko
May 31 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfx1zk2nk
May 31 00:47:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpghzubzm_
May 31 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:47:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5uwf0zfk
May 31 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpgmmee3w8
May 31 00:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
