May 31 00:57:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:57:42 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 31 00:57:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:57:43 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 31 00:57:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:57:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:57:45 [32mINFO    [0m root:test_async_replication.py:308 Remove async relation
May 31 00:57:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-relation --model testing-other db1 db2:replication
May 31 00:57:45 [32mINFO    [0m root:test_async_replication.py:314 Waiting for the applications to settle
May 31 00:59:21 [32mINFO    [0m root:test_async_replication.py:324 Re relating the two mysql clusters
May 31 00:59:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing-other db1 db2:replication
May 31 00:59:57 [32mINFO    [0m root:test_async_replication.py:334 Running create replication action
May 31 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:59:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 create-replication --wait 300s
May 31 01:00:02 [32mINFO    [0m root:test_async_replication.py:341 Waiting for the applications to settle
May 31 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 01:04:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 01:04:33 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 31 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:04:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpwhnlnwta
May 31 01:04:41 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 31 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:04:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyztrjycm
May 31 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpnzt16xtj
May 31 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:04:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp4gw3p8gw
May 31 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 01:04:45 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 31 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_4uuwrza
May 31 01:04:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp69at1py2
May 31 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4waqi9vt
May 31 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 01:04:49 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 31 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 01:04:50 [32mINFO    [0m root:test_async_replication.py:49 Destroying model: testing-other
May 31 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju destroy-model testing-other --no-prompt --destroy-storage --force
