May 31 00:43:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:43:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:43:59 [32mINFO    [0m root:test_async_replication.py:63 Clearing continuous writes
May 31 00:43:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:44:02 [32mINFO    [0m root:test_async_replication.py:65 Starting continuous writes
May 31 00:44:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:44:05 [32mINFO    [0m root:test_async_replication.py:216 Testing data replication
May 31 00:44:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:44:06 [32mINFO    [0m root:test_async_replication.py:384 Stopping continuous writes
May 31 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmpd560qftp
May 31 00:44:14 [32mINFO    [0m root:test_async_replication.py:394 Querying max value on all db1 units
May 31 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp0iuclmag
May 31 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp2wqj7986
May 31 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp9rxrx17t
May 31 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:44:20 [32mINFO    [0m root:test_async_replication.py:399 Querying max value on all db2 units
May 31 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:44:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptxcrbtmu
May 31 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:44:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxvawoewl
May 31 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:44:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpw4joh1m0
May 31 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:44:26 [32mINFO    [0m root:test_async_replication.py:70 Clearing continuous writes
May 31 00:44:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
