May 31 00:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:33:55 [32mINFO    [0m root:test_self_healing_process_killed.py:32 Deploying MySQL cluster
May 31 00:33:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql_ubuntu@22.04-amd64.charm mysql --base ubuntu@22.04 --config profile=testing --num-units 3
May 31 00:34:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing mysql-test-app mysql-test-app --base ubuntu@22.04 --channel latest/edge --config sleep_interval=500
May 31 00:34:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql:database mysql-test-app:database
May 31 00:34:03 [32mINFO    [0m root:test_self_healing_process_killed.py:54 Wait for applications to become active
May 31 00:40:47 [32mINFO    [0m root:test_self_healing_process_killed.py:63 Loading test database
May 31 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfqytsc_7
May 31 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp093jyvui
