May 31 00:48:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:48:56 [32mINFO    [0m root:test_async_replication_upgrade.py:60 Clearing continuous writes
May 31 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:48:59 [32mINFO    [0m root:test_async_replication_upgrade.py:62 Starting continuous writes
May 31 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:48:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:49:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:02 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 31 00:49:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 pre-upgrade-check
May 31 00:49:18 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 31 00:49:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmplgqyianh
May 31 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpytreee34
May 31 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpp9bvf6gg
May 31 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:31 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 31 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplt5e1pr6
May 31 00:49:35 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 31 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpd5gasfni
May 31 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf9qsh9pm
May 31 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp3v4rm07b
May 31 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpr4y_nr67
May 31 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpxc_oc9ie
May 31 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:49:52 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
