May 31 00:51:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:36 [32mINFO    [0m root:test_async_replication.py:59 Clearing continuous writes
May 31 00:51:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
May 31 00:51:37 [32mINFO    [0m root:test_async_replication.py:61 Starting continuous writes
May 31 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 start-continuous-writes
May 31 00:51:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:51:38 [32mINFO    [0m root:test_async_replication.py:218 Promoting standby cluster to primary
May 31 00:51:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 promote-to-primary --params /root/snap/juju/common/tmptxgwu8kv
May 31 00:51:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:51:57 [32mINFO    [0m root:test_async_replication.py:362 Stopping continuous writes
May 31 00:51:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:51:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 stop-continuous-writes --params /root/snap/juju/common/tmp5vatp16_
May 31 00:52:06 [32mINFO    [0m root:test_async_replication.py:372 Querying max value on all db1 units
May 31 00:52:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprzfx6bw9
May 31 00:52:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmprk0k9n0m
May 31 00:52:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpiwlilfd1
May 31 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:52:14 [32mINFO    [0m root:test_async_replication.py:377 Querying max value on all db2 units
May 31 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjgbhjn2g
May 31 00:52:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4dm81k6s
May 31 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp19ef3le0
May 31 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 31 00:52:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb4ba9orj
May 31 00:52:20 [32mINFO    [0m root:test_async_replication.py:66 Clearing continuous writes
May 31 00:52:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
