May 31 00:34:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 31 00:34:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:68 Deploying s3 integrator
May 31 00:34:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing s3-integrator s3-integrator --base ubuntu@22.04 --channel 1/stable
May 31 00:34:31 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:76 Deploying mysql
May 31 00:34:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing ./mysql-k8s_ubuntu@22.04-amd64.charm mysql-k8s --base ubuntu@22.04 --config cluster-name=test_cluster --config profile=testing --num-units 3 --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:824b302484f83dbbd2cf4506f620a48e53f20053f6ff3c57aa6123e121705bfc --trust
May 31 00:36:48 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:96 Rotating mysql credentials
May 31 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp3194z2y6
May 31 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 set-password --params /root/snap/juju/common/tmpv31r9u88
May 31 00:36:54 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:102 Configuring s3 integrator and integrating it with mysql
May 31 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju config --model testing s3-integrator endpoint=https://storage.googleapis.com bucket=data-charms-testing path=mysql-k8s/2aec214b-23d3-4556-b38d-ea0709823d8c region=us-east-1
May 31 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 31 00:36:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json s3-integrator/0 sync-s3-credentials --params /root/snap/juju/common/tmpp5iwuy2v
May 31 00:37:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing mysql-k8s s3-integrator
